
Starting Iterations
training/train_loss_std: 0.00036499965917957173
training/action_error: 0.12656962871551514
================================================================================
Iteration 826
time/training: 54.23974800109863
evaluation/target_500_return_mean: 143.32052535259658
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 48565.635785102844
time/evaluation: 1.7647802829742432
training/train_loss_mean: 0.12658763759955763
training/train_loss_std: 0.00027899126697899325
training/action_error: 0.12656424939632416
================================================================================
Iteration 827
time/training: 53.94868564605713
evaluation/target_500_return_mean: 129.00202144531823
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 48621.35259127617
time/evaluation: 1.7647953033447266
training/train_loss_mean: 0.12658389764130115
training/train_loss_std: 0.0002265264073329606
training/action_error: 0.1265629678964615
================================================================================
Iteration 828
time/training: 54.34039640426636
evaluation/target_500_return_mean: 197.29217786292452
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 48677.43118453026
time/evaluation: 1.7349534034729004
training/train_loss_mean: 0.12658686804324387
training/train_loss_std: 0.000248527301005444
training/action_error: 0.12656284868717194
================================================================================
Iteration 829
time/training: 54.49664235115051
evaluation/target_500_return_mean: 78.60413448001532
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 48733.664729595184
time/evaluation: 1.7336044311523438
training/train_loss_mean: 0.12659433803781867
training/train_loss_std: 0.00029421142767341795
training/action_error: 0.12656311690807343
================================================================================
Iteration 830
time/training: 53.76652145385742
evaluation/target_500_return_mean: 90.50558337831033
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 48789.16643190384
time/evaluation: 1.7317795753479004
training/train_loss_mean: 0.12659262049794198
training/train_loss_std: 0.0002819749557570801
training/action_error: 0.1265632063150406
================================================================================
Iteration 831
time/training: 53.3871693611145
evaluation/target_500_return_mean: 76.81735396575145
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 48844.30405688286
time/evaluation: 1.7470266819000244
training/train_loss_mean: 0.12659380417019128
training/train_loss_std: 0.00033110859201584123
training/action_error: 0.12656331062316895
================================================================================
Iteration 832
time/training: 54.23182439804077
evaluation/target_500_return_mean: 38.509866935446595
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 48900.29929351807
time/evaluation: 1.7598414421081543
training/train_loss_mean: 0.12658844429254532
training/train_loss_std: 0.0002719267563404129
training/action_error: 0.12656334042549133
================================================================================
Iteration 833
time/training: 54.08762454986572
evaluation/target_500_return_mean: 125.48137886117411
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 48956.15643930435
time/evaluation: 1.7658305168151855
training/train_loss_mean: 0.12659042222052813
training/train_loss_std: 0.0002556823391582091
training/action_error: 0.126563161611557
================================================================================
Iteration 834
time/training: 53.6051230430603
evaluation/target_500_return_mean: 40.155881344598136
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49011.52252173424
time/evaluation: 1.75754976272583
training/train_loss_mean: 0.12659635154902935
training/train_loss_std: 0.0003123116308054332
training/action_error: 0.1265634000301361
================================================================================
Iteration 835
time/training: 53.7128586769104
evaluation/target_500_return_mean: 232.29777741981374
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49066.993359565735
time/evaluation: 1.7546708583831787
training/train_loss_mean: 0.1265900812998414
training/train_loss_std: 0.0002950668017390269
training/action_error: 0.1265638917684555
================================================================================
Iteration 836
time/training: 53.45365381240845
evaluation/target_500_return_mean: 15.629241305707755
evaluation/target_500_return_std: 1.7763568394002505e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49122.196862220764
time/evaluation: 1.746373176574707
training/train_loss_mean: 0.12659946322068572
training/train_loss_std: 0.0003341582841594535
training/action_error: 0.12656418979167938
================================================================================
Iteration 837
time/training: 54.16186285018921
evaluation/target_500_return_mean: 321.07483615713187
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49178.109706401825
time/evaluation: 1.7476003170013428
training/train_loss_mean: 0.1265879114612937
training/train_loss_std: 0.00024536258767852867
training/action_error: 0.12656573951244354
================================================================================
Iteration 838
time/training: 53.857497692108154
evaluation/target_500_return_mean: 40.907665643565174
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49233.70641708374
time/evaluation: 1.7359271049499512
training/train_loss_mean: 0.1265981229580939
training/train_loss_std: 0.0003330971416223086
training/action_error: 0.12665557861328125
================================================================================
Iteration 839
time/training: 54.28067469596863
evaluation/target_500_return_mean: 104.28018633990484
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49289.72857737541
time/evaluation: 1.7380974292755127
training/train_loss_mean: 0.1265888883024454
training/train_loss_std: 0.000243345636537853
training/action_error: 0.12656298279762268
================================================================================
Iteration 840
time/training: 54.478886127471924
evaluation/target_500_return_mean: 37.09769436458667
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49345.96705818176
time/evaluation: 1.7561733722686768
training/train_loss_mean: 0.12659428493082522
training/train_loss_std: 0.00030410788469038906
training/action_error: 0.12656323611736298
================================================================================
Iteration 841
time/training: 53.886680126190186
evaluation/target_500_return_mean: 55.75921254034181
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49401.62604022026
time/evaluation: 1.768944263458252
training/train_loss_mean: 0.12658979235887527
training/train_loss_std: 0.00026974923650163827
training/action_error: 0.1265915185213089
================================================================================
Iteration 842
time/training: 54.23192596435547
evaluation/target_500_return_mean: 445.30606629782943
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49457.601400375366
time/evaluation: 1.7400736808776855
training/train_loss_mean: 0.12659369623139502
training/train_loss_std: 0.0002977262534140076
training/action_error: 0.12658299505710602
================================================================================
Iteration 843
time/training: 54.21235466003418
evaluation/target_500_return_mean: 67.11122949056664
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49513.56290721893
time/evaluation: 1.7458720207214355
training/train_loss_mean: 0.12659847281053663
training/train_loss_std: 0.0002969115364107459
training/action_error: 0.12656347453594208
================================================================================
Iteration 844
time/training: 54.56616258621216
evaluation/target_500_return_mean: 335.37745223833326
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49569.86475300789
time/evaluation: 1.7322375774383545
training/train_loss_mean: 0.1265902922540903
training/train_loss_std: 0.0002752498738388581
training/action_error: 0.1265648454427719
================================================================================
Iteration 845
time/training: 54.24935984611511
evaluation/target_500_return_mean: 512.4613004857345
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49625.883290052414
time/evaluation: 1.7658562660217285
training/train_loss_mean: 0.12659875756278635
training/train_loss_std: 0.000359820746848166
training/action_error: 0.12656298279762268
================================================================================
Iteration 846
time/training: 54.0409140586853
evaluation/target_500_return_mean: 49.64901996638356
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49681.690123319626
time/evaluation: 1.7625517845153809
training/train_loss_mean: 0.12659516637846827
training/train_loss_std: 0.00031503555008563787
training/action_error: 0.12656328082084656
================================================================================
Iteration 847
time/training: 54.89453721046448
evaluation/target_500_return_mean: 32.94109278038603
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49738.32719016075
time/evaluation: 1.7390556335449219
training/train_loss_mean: 0.12660040099024772
training/train_loss_std: 0.00033644307622512774
training/action_error: 0.12657254934310913
================================================================================
Iteration 848
time/training: 54.29826092720032
evaluation/target_500_return_mean: 50.425658803553674
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49794.371430397034
time/evaluation: 1.7428076267242432
training/train_loss_mean: 0.12659343914538623
training/train_loss_std: 0.00027849632995273764
training/action_error: 0.1265643686056137
================================================================================
Iteration 849
time/training: 53.449822187423706
evaluation/target_500_return_mean: 78.06579979070804
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49849.56809735298
time/evaluation: 1.7433977127075195
training/train_loss_mean: 0.12658710518181324
training/train_loss_std: 0.00024432445199185223
training/action_error: 0.12656360864639282
================================================================================
Iteration 850
time/training: 53.87064170837402
evaluation/target_500_return_mean: 51.73048590976968
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49905.19200491905
time/evaluation: 1.7498054504394531
training/train_loss_mean: 0.1265945332251489
training/train_loss_std: 0.00029396848781084936
training/action_error: 0.12656453251838684
================================================================================
Iteration 851
time/training: 54.6969633102417
evaluation/target_500_return_mean: 47.3669906391523
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 49961.65865445137
time/evaluation: 1.76637864112854
training/train_loss_mean: 0.12658931445851923
training/train_loss_std: 0.0003229459816352155
training/action_error: 0.12656301259994507
================================================================================
Iteration 852
time/training: 54.21861028671265
evaluation/target_500_return_mean: 175.29331388512693
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50017.63388085365
time/evaluation: 1.7531824111938477
training/train_loss_mean: 0.12659204706922172
training/train_loss_std: 0.00029437698748910557
training/action_error: 0.1265631914138794
================================================================================
Iteration 853
time/training: 54.24824905395508
evaluation/target_500_return_mean: 93.9510177818152
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50073.62229371071
time/evaluation: 1.7367527484893799
training/train_loss_mean: 0.12659028233513236
training/train_loss_std: 0.0002849253316576173
training/action_error: 0.12659882009029388
================================================================================
Iteration 854
time/training: 54.5965313911438
evaluation/target_500_return_mean: 11.498006044607168
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50129.963255405426
time/evaluation: 1.740915060043335
training/train_loss_mean: 0.12658949166089295
training/train_loss_std: 0.00032771305584941975
training/action_error: 0.1265634447336197
================================================================================
Iteration 855
time/training: 53.37689280509949
evaluation/target_500_return_mean: 50.10186683956954
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50185.084157943726
time/evaluation: 1.740659475326538
training/train_loss_mean: 0.1265883353754878
training/train_loss_std: 0.0003024049308392951
training/action_error: 0.12656299769878387
================================================================================
Iteration 856
time/training: 53.80869388580322
evaluation/target_500_return_mean: 109.50049399976078
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50240.64570713043
time/evaluation: 1.7494914531707764
training/train_loss_mean: 0.126590036072582
training/train_loss_std: 0.00030264782185092593
training/action_error: 0.1265636533498764
================================================================================
Iteration 857
time/training: 53.58656358718872
evaluation/target_500_return_mean: 29.623313109458895
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50296.00236701965
time/evaluation: 1.7665395736694336
training/train_loss_mean: 0.12659793617427348
training/train_loss_std: 0.00031261961166820175
training/action_error: 0.12656693160533905
================================================================================
Iteration 858
time/training: 54.9125816822052
evaluation/target_500_return_mean: 27.598002977384397
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50352.67270374298
time/evaluation: 1.7541003227233887
training/train_loss_mean: 0.12659221078157426
training/train_loss_std: 0.00030268102877420075
training/action_error: 0.12656323611736298
================================================================================
Iteration 859
time/training: 54.07858371734619
evaluation/target_500_return_mean: 30.347152118692755
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50408.49244785309
time/evaluation: 1.7378671169281006
training/train_loss_mean: 0.12658909951671957
training/train_loss_std: 0.0002851888803759187
training/action_error: 0.1265631765127182
================================================================================
Iteration 860
time/training: 53.58641505241394
evaluation/target_500_return_mean: 88.41064166742079
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50463.81786942482
time/evaluation: 1.7353417873382568
training/train_loss_mean: 0.12658577262610196
training/train_loss_std: 0.0002370427823226755
training/action_error: 0.1265631765127182
================================================================================
Iteration 861
time/training: 54.33085870742798
evaluation/target_500_return_mean: 25.753260434533935
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50519.887607336044
time/evaluation: 1.7354919910430908
training/train_loss_mean: 0.1265892340965569
training/train_loss_std: 0.0002688330969409122
training/action_error: 0.1265629529953003
================================================================================
Iteration 862
time/training: 53.216538429260254
evaluation/target_500_return_mean: 34.4452864327268
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50574.845718860626
time/evaluation: 1.7382514476776123
training/train_loss_mean: 0.12658663396164774
training/train_loss_std: 0.00026931785883451396
training/action_error: 0.1265634000301361
================================================================================
Iteration 863
time/training: 54.08780002593994
evaluation/target_500_return_mean: 124.99588903485869
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50630.69930815697
time/evaluation: 1.7623543739318848
training/train_loss_mean: 0.12659535034522415
training/train_loss_std: 0.00030598797423844965
training/action_error: 0.1265648454427719
================================================================================
Iteration 864
time/training: 54.31789588928223
evaluation/target_500_return_mean: 42.89151764809263
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50686.805006980896
time/evaluation: 1.7841520309448242
training/train_loss_mean: 0.12659767769426108
training/train_loss_std: 0.000324529241481936
training/action_error: 0.12656845152378082
================================================================================
Iteration 865
time/training: 54.62273859977722
evaluation/target_500_return_mean: 149.82425100941958
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50743.16585111618
time/evaluation: 1.7347559928894043
training/train_loss_mean: 0.12659223805442452
training/train_loss_std: 0.00027380020871497997
training/action_error: 0.12656362354755402
================================================================================
Iteration 866
time/training: 53.52895188331604
evaluation/target_500_return_mean: 196.63229519639324
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50798.427030563354
time/evaluation: 1.7287952899932861
training/train_loss_mean: 0.12659486713260412
training/train_loss_std: 0.0003030503700218393
training/action_error: 0.1265631765127182
================================================================================
Iteration 867
time/training: 54.561078786849976
evaluation/target_500_return_mean: 407.7616577276785
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50854.72931551933
time/evaluation: 1.7378695011138916
training/train_loss_mean: 0.12659129593595864
training/train_loss_std: 0.0002633338431009847
training/action_error: 0.12656435370445251
================================================================================
Iteration 868
time/training: 54.16753697395325
evaluation/target_500_return_mean: 58.04382798579813
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50910.64014029503
time/evaluation: 1.7398426532745361
training/train_loss_mean: 0.12658630472123622
training/train_loss_std: 0.00025501635439764063
training/action_error: 0.12656328082084656
================================================================================
Iteration 869
time/training: 54.171669721603394
evaluation/target_500_return_mean: 23.045509453353937
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 50966.578219890594
time/evaluation: 1.7630698680877686
training/train_loss_mean: 0.12660129900574685
training/train_loss_std: 0.00030831825497511857
training/action_error: 0.12656298279762268
================================================================================
Iteration 870
time/training: 54.44142127037048
evaluation/target_500_return_mean: 116.94154817137516
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51022.78051686287
time/evaluation: 1.7573835849761963
training/train_loss_mean: 0.12659177829548718
training/train_loss_std: 0.00030530735009469797
training/action_error: 0.12656499445438385
================================================================================
Iteration 871
time/training: 53.91943621635437
evaluation/target_500_return_mean: 294.6818188488588
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51078.44461226463
time/evaluation: 1.7414157390594482
training/train_loss_mean: 0.126593571498245
training/train_loss_std: 0.0003330802965464868
training/action_error: 0.1265636533498764
================================================================================
Iteration 872
time/training: 53.51686644554138
evaluation/target_500_return_mean: 164.9182180004488
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51133.696002960205
time/evaluation: 1.7311604022979736
training/train_loss_mean: 0.1265998741619289
training/train_loss_std: 0.0003195590120872455
training/action_error: 0.12656331062316895
================================================================================
Iteration 873
time/training: 53.796544313430786
evaluation/target_500_return_mean: 45.39063101378882
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51189.23570394516
time/evaluation: 1.7392432689666748
training/train_loss_mean: 0.12659422332793474
training/train_loss_std: 0.00032003491871187195
training/action_error: 0.12656347453594208
================================================================================
Iteration 874
time/training: 54.425437688827515
evaluation/target_500_return_mean: 280.74819063163994
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51245.40571665764
time/evaluation: 1.7411706447601318
training/train_loss_mean: 0.1265902317509055
training/train_loss_std: 0.0002766293685281239
training/action_error: 0.12656381726264954
================================================================================
Iteration 875
time/training: 54.67600917816162
evaluation/target_500_return_mean: 103.10147519924763
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51301.838649749756
time/evaluation: 1.753570795059204
training/train_loss_mean: 0.12659552768096327
training/train_loss_std: 0.0002852981147554256
training/action_error: 0.1265648454427719
================================================================================
Iteration 876
time/training: 54.834399938583374
evaluation/target_500_return_mean: 157.45180585822976
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51358.41321825981
time/evaluation: 1.7366886138916016
training/train_loss_mean: 0.12658761033266783
training/train_loss_std: 0.00029184352787207
training/action_error: 0.12656359374523163
================================================================================
Iteration 877
time/training: 54.12528967857361
evaluation/target_500_return_mean: 37.90728494022376
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51414.28648042679
time/evaluation: 1.7449281215667725
training/train_loss_mean: 0.1266108011469245
training/train_loss_std: 0.0004159466808542442
training/action_error: 0.126563161611557
================================================================================
Iteration 878
time/training: 54.13719034194946
evaluation/target_500_return_mean: 673.2574215575642
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51470.157285928726
time/evaluation: 1.7302746772766113
training/train_loss_mean: 0.1265865068182349
training/train_loss_std: 0.00023360250624388732
training/action_error: 0.1265631765127182
================================================================================
Iteration 879
time/training: 54.07825303077698
evaluation/target_500_return_mean: 229.0791310813101
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51525.97829556465
time/evaluation: 1.7393875122070312
training/train_loss_mean: 0.12659217095971106
training/train_loss_std: 0.0002872282795804509
training/action_error: 0.12656311690807343
================================================================================
Iteration 880
time/training: 54.502334117889404
evaluation/target_500_return_mean: 19.22579397972961
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51582.24919104576
time/evaluation: 1.7652103900909424
training/train_loss_mean: 0.1265882712714374
training/train_loss_std: 0.0002590153390056381
training/action_error: 0.1265643686056137
================================================================================
Iteration 881
time/training: 53.68099761009216
evaluation/target_500_return_mean: 28.086699830974318
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51637.70162200928
time/evaluation: 1.7681195735931396
training/train_loss_mean: 0.12659481818675994
training/train_loss_std: 0.000305166799367828
training/action_error: 0.12656395137310028
================================================================================
Iteration 882
time/training: 54.23709797859192
evaluation/target_500_return_mean: 30.94397761851139
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51693.68313574791
time/evaluation: 1.7410268783569336
training/train_loss_mean: 0.1265873128719628
training/train_loss_std: 0.00024565019241064306
training/action_error: 0.12656353414058685
================================================================================
Iteration 883
time/training: 54.443687438964844
evaluation/target_500_return_mean: 41.248292015269406
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51749.8679959774
time/evaluation: 1.7377593517303467
training/train_loss_mean: 0.12658664712384343
training/train_loss_std: 0.0002673662261949488
training/action_error: 0.12656299769878387
================================================================================
Iteration 884
time/training: 53.638630628585815
evaluation/target_500_return_mean: 37.489572976646954
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51805.2463862896
time/evaluation: 1.7361857891082764
training/train_loss_mean: 0.12658686928600074
training/train_loss_std: 0.0002487055082746194
training/action_error: 0.12656302750110626
================================================================================
Iteration 885
time/training: 54.349008560180664
evaluation/target_500_return_mean: 198.54030348231564
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51861.33613562584
time/evaluation: 1.7372994422912598
training/train_loss_mean: 0.12659689419716597
training/train_loss_std: 0.00030555235177680365
training/action_error: 0.12656347453594208
================================================================================
Iteration 886
time/training: 54.091614961624146
evaluation/target_500_return_mean: 347.44525713306837
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51917.18685221672
time/evaluation: 1.7557458877563477
training/train_loss_mean: 0.12658973237723112
training/train_loss_std: 0.0002766636044149523
training/action_error: 0.12656402587890625
================================================================================
Iteration 887
time/training: 53.65523386001587
evaluation/target_500_return_mean: 89.16178796872028
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 51972.610219717026
time/evaluation: 1.7646512985229492
training/train_loss_mean: 0.12658362429067493
training/train_loss_std: 0.00024681071253592737
training/action_error: 0.12656298279762268
================================================================================
Iteration 888
time/training: 53.81563591957092
evaluation/target_500_return_mean: 32.920733415591215
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52028.18787765503
time/evaluation: 1.7576336860656738
training/train_loss_mean: 0.1265924616523087
training/train_loss_std: 0.00026753223300135813
training/action_error: 0.12656328082084656
================================================================================
Iteration 889
time/training: 54.54721736907959
evaluation/target_500_return_mean: 205.57492298533498
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52084.46592926979
time/evaluation: 1.7274754047393799
training/train_loss_mean: 0.1265903032168746
training/train_loss_std: 0.00029432073643269167
training/action_error: 0.12656313180923462
================================================================================
Iteration 890
time/training: 53.97658014297485
evaluation/target_500_return_mean: 17.672143155293043
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52140.188364982605
time/evaluation: 1.7423429489135742
training/train_loss_mean: 0.1265968693830073
training/train_loss_std: 0.0003236409519025045
training/action_error: 0.1265653371810913
================================================================================
Iteration 891
time/training: 54.11742687225342
evaluation/target_500_return_mean: 124.5229624693948
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52196.08124113083
time/evaluation: 1.772120475769043
training/train_loss_mean: 0.12658756405636667
training/train_loss_std: 0.0002512920879705091
training/action_error: 0.12656298279762268
================================================================================
Iteration 892
time/training: 53.42532563209534
evaluation/target_500_return_mean: 267.0102114114748
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52251.24404621124
time/evaluation: 1.734147310256958
training/train_loss_mean: 0.1265902852371335
training/train_loss_std: 0.000262239432607915
training/action_error: 0.12656347453594208
================================================================================
Iteration 893
time/training: 53.489696741104126
evaluation/target_500_return_mean: 99.36291613388144
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52306.47232747078
time/evaluation: 1.7351861000061035
training/train_loss_mean: 0.1265972132563591
training/train_loss_std: 0.0003126380979881386
training/action_error: 0.12656289339065552
================================================================================
Iteration 894
time/training: 54.49898338317871
evaluation/target_500_return_mean: 329.7590539627646
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52362.72956252098
time/evaluation: 1.7548611164093018
training/train_loss_mean: 0.12659967359900476
training/train_loss_std: 0.0003593305640618686
training/action_error: 0.12656335532665253
================================================================================
Iteration 895
time/training: 54.28322720527649
evaluation/target_500_return_mean: 304.62053742489513
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52418.77611064911
time/evaluation: 1.7601094245910645
training/train_loss_mean: 0.12659367687478662
training/train_loss_std: 0.0002912495009807191
training/action_error: 0.12656418979167938
================================================================================
Iteration 896
time/training: 54.48745322227478
evaluation/target_500_return_mean: 861.6491047530086
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52475.00379872322
time/evaluation: 1.736623764038086
training/train_loss_mean: 0.12659118304550648
training/train_loss_std: 0.00027216774206858103
training/action_error: 0.12656454741954803
================================================================================
Iteration 897
time/training: 54.344929218292236
evaluation/target_500_return_mean: 75.31314204573411
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52531.091131687164
time/evaluation: 1.7390556335449219
training/train_loss_mean: 0.1265969137735665
training/train_loss_std: 0.00031439963977119423
training/action_error: 0.1265646070241928
================================================================================
Iteration 898
time/training: 54.49811267852783
evaluation/target_500_return_mean: 87.21001562310813
